ds,y_H165,y_H25,y_H263,y_H299,y_H330,y_H362,y_H51,y_H69,actual_H165,actual_H25,actual_H263,actual_H299,actual_H330,actual_H362,actual_H51,actual_H69
2024-01-01 01:00:00,49.0,3682.0,13.3,12.7,14.0,24.0,271.0,1223.0,,,,,,,,
2024-01-01 02:00:00,33.0,3687.0,12.3,12.3,14.0,17.0,263.0,1168.0,,,,,,,,
2024-01-01 03:00:00,25.0,3651.0,11.7,11.7,14.0,17.0,269.0,1152.0,,,,,,,,
2024-01-01 04:00:00,20.0,3563.0,11.1,11.2,13.0,13.0,259.0,1138.0,,,,,,,,
2024-01-01 05:00:00,19.0,3598.0,10.5,10.7,19.0,31.0,244.0,1135.0,,,,,,,,
2024-01-01 06:00:00,46.0,3516.0,10.1,10.3,15.0,47.0,225.0,991.0,,,,,,,,
2024-01-01 07:00:00,62.0,3349.0,10.8,10.1,31.0,133.0,222.0,828.0,,,,,,,,
2024-01-01 08:00:00,220.0,3080.0,12.6,11.2,35.0,191.0,213.0,900.0,,,,,,,,
2024-01-01 09:00:00,505.0,2848.0,14.6,13.3,31.0,182.0,206.0,804.0,,,,,,,,
2024-01-01 10:00:00,657.0,2701.0,16.3,15.1,45.0,155.0,207.0,700.0,,,,,,,,
2024-01-01 11:00:00,591.0,2603.0,17.8,16.6,43.0,102.0,219.0,444.0,,,,,,,,
2024-01-01 12:00:00,698.0,2513.0,19.2,17.9,44.0,114.0,245.0,328.0,,,,,,,,
2024-01-01 13:00:00,883.0,2458.0,20.3,18.9,39.0,115.0,266.0,654.0,,,,,,,,
2024-01-01 14:00:00,810.0,2456.0,21.1,19.7,40.0,110.0,292.0,964.0,,,,,,,,
2024-01-01 15:00:00,716.0,2511.0,21.6,20.3,38.0,120.0,323.0,1023.0,,,,,,,,
2024-01-01 16:00:00,706.0,2683.0,21.8,20.5,43.0,129.0,344.0,999.0,,,,,,,,
2024-01-01 17:00:00,775.0,2853.0,21.7,20.4,47.0,128.0,376.0,1076.0,,,,,,,,
2024-01-01 18:00:00,924.0,3008.0,21.3,20.0,36.0,159.0,408.0,1109.0,,,,,,,,
2024-01-01 19:00:00,711.0,3142.0,20.4,19.1,40.0,106.0,436.0,1250.0,,,,,,,,
2024-01-01 20:00:00,467.0,3281.0,19.1,17.5,28.0,67.0,458.0,1280.0,,,,,,,,
2024-01-01 21:00:00,284.0,3398.0,16.9,16.1,20.0,62.0,474.0,1362.0,,,,,,,,
2024-01-01 22:00:00,232.0,3516.0,15.6,15.2,24.0,55.0,481.0,1307.0,,,,,,,,
2024-01-01 23:00:00,131.0,3592.0,14.7,14.3,20.0,47.0,480.0,1267.0,,,,,,,,
2024-01-02 00:00:00,115.0,3648.0,14.0,13.6,14.0,32.0,467.0,1283.0,,,,,,,,
2024-01-02 01:00:00,71.0,3679.0,13.4,12.8,13.0,15.0,444.0,1224.0,,,,,,,,
2024-01-02 02:00:00,59.0,3697.0,12.4,12.4,13.0,19.0,425.0,1307.0,,,,,,,,
2024-01-02 03:00:00,16.0,3700.0,11.8,11.9,13.0,14.0,413.0,1367.0,,,,,,,,
2024-01-02 04:00:00,19.0,3648.0,11.2,11.4,13.0,16.0,378.0,1330.0,,,,,,,,
2024-01-02 05:00:00,25.0,3536.0,10.6,10.9,14.0,24.0,340.0,1171.0,,,,,,,,
2024-01-02 06:00:00,43.0,3447.0,10.2,10.5,14.0,29.0,307.0,1004.0,,,,,,,,
2024-01-02 07:00:00,49.0,3297.0,10.9,10.2,19.0,34.0,286.0,1018.0,,,,,,,,
2024-01-02 08:00:00,147.0,3038.0,12.7,11.4,32.0,66.0,270.0,929.0,,,,,,,,
2024-01-02 09:00:00,501.0,2823.0,14.8,13.5,42.0,97.0,260.0,886.0,,,,,,,,
2024-01-02 10:00:00,594.0,2665.0,16.5,15.3,50.0,145.0,257.0,851.0,,,,,,,,
2024-01-02 11:00:00,610.0,2548.0,18.0,16.8,46.0,130.0,264.0,620.0,,,,,,,,
2024-01-02 12:00:00,650.0,2465.0,19.4,18.1,44.0,155.0,283.0,536.0,,,,,,,,
2024-01-02 13:00:00,898.0,2402.0,20.4,19.1,34.0,157.0,305.0,597.0,,,,,,,,
2024-01-02 14:00:00,863.0,2396.0,21.3,19.9,35.0,200.0,329.0,732.0,,,,,,,,
2024-01-02 15:00:00,782.0,2444.0,21.8,20.4,43.0,201.0,358.0,926.0,,,,,,,,
2024-01-02 16:00:00,699.0,2608.0,22.0,20.7,39.0,152.0,391.0,1102.0,,,,,,,,
2024-01-02 17:00:00,772.0,2767.0,21.9,20.6,39.0,114.0,415.0,1191.0,,,,,,,,
2024-01-02 18:00:00,866.0,2911.0,21.6,20.1,40.0,144.0,401.0,1233.0,,,,,,,,
2024-01-02 19:00:00,698.0,3041.0,20.7,19.3,29.0,107.0,405.0,1218.0,,,,,,,,
2024-01-02 20:00:00,408.0,3197.0,19.3,17.6,21.0,61.0,381.0,1187.0,,,,,,,,
2024-01-02 21:00:00,322.0,3321.0,17.2,16.2,20.0,46.0,362.0,1186.0,,,,,,,,
2024-01-02 22:00:00,263.0,3442.0,15.9,15.2,27.0,55.0,354.0,1221.0,,,,,,,,
2024-01-02 23:00:00,144.0,3439.0,15.0,14.4,16.0,65.0,341.0,1231.0,,,,,,,,
2024-01-03 00:00:00,105.0,3450.0,14.3,13.7,30.0,38.0,335.0,1192.0,,,,,,,,
2024-01-03 01:00:00,59.0,3433.0,13.7,12.9,59.0,19.0,329.0,1163.0,,,,,,,,
2024-01-03 02:00:00,47.0,3350.0,12.7,12.5,24.0,24.0,328.0,1195.0,,,,,,,,
2024-01-03 03:00:00,36.0,3368.0,12.0,12.0,16.0,13.0,328.0,1210.0,,,,,,,,
2024-01-03 04:00:00,30.0,3383.0,11.4,11.5,16.0,13.0,309.0,1170.0,,,,,,,,
2024-01-03 05:00:00,23.0,3374.0,10.8,11.0,13.0,15.0,287.0,1251.0,,,,,,,,
2024-01-03 06:00:00,50.0,3352.0,10.3,10.6,15.0,21.0,264.0,1235.0,,,,,,,,
2024-01-03 07:00:00,67.0,3226.0,11.1,10.3,31.0,22.0,248.0,881.0,,,,,,,,
2024-01-03 08:00:00,155.0,2989.0,12.9,11.7,43.0,36.0,238.0,634.0,,,,,,,,
2024-01-03 09:00:00,444.0,2782.0,15.0,13.7,51.0,60.0,233.0,548.0,,,,,,,,
2024-01-03 10:00:00,571.0,2624.0,16.8,15.6,65.0,76.0,231.0,665.0,,,,,,,,
2024-01-03 11:00:00,524.0,2498.0,18.2,17.0,60.0,123.0,237.0,832.0,,,,,,,,
2024-01-03 12:00:00,662.0,2413.0,19.6,18.3,66.0,127.0,246.0,840.0,,,,,,,,
2024-01-03 13:00:00,818.0,2347.0,20.7,19.3,46.0,177.0,253.0,754.0,,,,,,,,
2024-01-03 14:00:00,831.0,2321.0,21.5,20.1,51.0,152.0,277.0,641.0,,,,,,,,
2024-01-03 15:00:00,798.0,2332.0,22.1,20.6,45.0,146.0,314.0,545.0,,,,,,,,
2024-01-03 16:00:00,550.0,2455.0,22.3,20.8,45.0,99.0,351.0,715.0,,,,,,,,
2024-01-03 17:00:00,632.0,2627.0,22.3,20.7,49.0,98.0,384.0,840.0,,,,,,,,
2024-01-03 18:00:00,922.0,2796.0,21.9,20.3,46.0,102.0,410.0,876.0,,,,,,,,
2024-01-03 19:00:00,498.0,2957.0,21.0,19.4,37.0,73.0,437.0,999.0,,,,,,,,
2024-01-03 20:00:00,318.0,3091.0,19.7,17.8,34.0,57.0,458.0,1104.0,,,,,,,,
2024-01-03 21:00:00,191.0,3218.0,17.5,16.3,26.0,42.0,472.0,1172.0,,,,,,,,
2024-01-03 22:00:00,164.0,3312.0,16.2,15.4,25.0,46.0,480.0,1261.0,,,,,,,,
2024-01-03 23:00:00,126.0,3404.0,15.2,14.6,22.0,38.0,482.0,1161.0,,,,,,,,
2024-01-04 00:00:00,104.0,3466.0,14.4,13.8,13.0,21.0,466.0,1191.0,,,,,,,,
2024-01-04 01:00:00,48.0,3503.0,13.8,13.1,15.0,17.0,436.0,1165.0,,,,,,,,
2024-01-04 02:00:00,50.0,3502.0,12.9,12.7,15.0,12.0,414.0,1168.0,,,,,,,,
2024-01-04 03:00:00,36.0,3491.0,12.2,12.2,16.0,15.0,400.0,1186.0,,,,,,,,
2024-01-04 04:00:00,26.0,3465.0,11.6,11.7,16.0,14.0,369.0,1194.0,,,,,,,,
2024-01-04 05:00:00,16.0,3362.0,10.9,11.1,13.0,28.0,336.0,1200.0,,,,,,,,
2024-01-04 06:00:00,14.0,3254.0,10.4,10.7,17.0,50.0,307.0,1243.0,,,,,,,,
2024-01-04 07:00:00,33.0,3123.0,11.2,10.5,33.0,116.0,285.0,1017.0,,,,,,,,
2024-01-04 08:00:00,36.0,2909.0,13.1,11.9,40.0,194.0,269.0,875.0,,,,,,,,
2024-01-04 09:00:00,88.0,2720.0,15.2,13.9,50.0,176.0,257.0,611.0,,,,,,,,
2024-01-04 10:00:00,151.0,2564.0,16.9,15.7,71.0,137.0,250.0,524.0,,,,,,,,
