hour,target_curve,candidate_1,candidate_2,candidate_3,candidate_4,candidate_5,candidate_6,candidate_7,candidate_8,candidate_9,candidate_10,candidate_11,candidate_12,candidate_13,candidate_14,candidate_15,candidate_16,candidate_17,candidate_18,candidate_19,candidate_20,candidate_21,candidate_22,candidate_23,candidate_24,candidate_25,candidate_26,candidate_27,candidate_28,candidate_29,candidate_30,candidate_31,candidate_32,candidate_33,candidate_34,candidate_35,candidate_36,candidate_37,candidate_38,candidate_39,candidate_40,candidate_41,candidate_42,candidate_43,candidate_44,candidate_45,candidate_46,candidate_47,candidate_48,candidate_49,candidate_50
0,293.96,291.87,291.814774888,305.7,302.31,298.36,295.93,296.53,297.06,296.56,295.55,297.0,294.01,291.308,292.74,295.96,299.43,299.93,298.9,303.09,297.78,294.79,293.3475,293.84,292.45,292.67,294.46,297.15,301.16,301.16,298.32,295.85,294.64,292.93,291.66,293.06,295.18,303.81,302.5,296.48,293.12,289.15,288.82,288.49,290.79,292.55,295.84,293.6,292.62,292.035,290.95
1,292.4215,291.87,291.809433824,303.69,300.72,297.33,294.82,295.2,296.45,295.49,294.5,297.0,292.89,291.756,292.16,294.66,298.56,298.51,298.94,302.44,296.38,293.36,292.895,292.57,291.27,291.71,293.27,295.8,299.62,299.13,296.57,293.81,292.72,291.62,290.31,291.69,292.93,303.81,299.46,294.13,291.07,288.87,287.56,287.93,289.1,290.79,293.61,291.45,292.62,291.01,289.82
2,290.7,291.87,291.804092761,302.02,299.11,295.26,293.71,293.86,295.11,294.31,293.08,297.0,291.9,292.204,291.42,293.04,297.47,297.18,296.51,299.8,295.18,292.32,292.4425,291.79,291.13,290.94,292.81,295.61,297.86,296.71,294.76,291.93,291.12,289.94,289.84,290.11,292.6,303.81,297.73,292.95,289.94,288.67,287.02,287.23,287.77,289.68,292.89,290.53,292.62,290.59,289.3
3,289.79,291.87,291.798751698,300.42,297.84,294.26,292.25,293.28,294.27,293.5,292.32,297.0,291.17,292.652,290.71,291.88,296.27,295.88,295.56,298.79,294.89,292.27,291.99,291.31,290.67,290.12,292.19,294.93,296.37,295.22,293.56,290.82,290.66,289.05,289.06,289.5,291.34,303.81,296.2,292.23,289.77,288.67,286.42,286.13,287.65,288.57,291.71,289.09,292.62,290.36,289.09
4,288.88,291.87,291.793410634,299.64,296.17,293.47,291.86,292.36,293.73,292.92,291.7,297.0,290.87,293.1,290.24,291.61,295.89,295.51,295.08,297.85,293.68,292.15,291.97,290.9,290.48,289.93,291.69,293.95,295.38,294.16,292.14,290.23,290.04,288.42,288.4,289.07,290.43,303.81,294.86,291.29,289.08,288.38,285.91,287.365,286.4,287.28,290.79,293.165,292.62,290.09,289.03
5,288.23,291.87,291.788069571,299.62,294.99,292.57,291.2,291.6,292.96,291.64,290.98,291.915,290.56,287.75,289.68,291.02,294.98,294.29,294.25,296.77,293.27,291.88,292.0,290.52,290.23,289.26,291.17,292.74,294.72,292.98,291.23,289.5,289.18,288.13,287.14,288.31,289.57,303.81,294.39,290.89,288.79,288.63,285.56,288.6,285.23,286.42,289.37,297.24,292.62,290.03,288.91
6,287.82,291.87,291.782728507,296.38,294.18,291.04,290.2,290.98,292.81,291.16,289.54,286.83,290.08,287.57,289.37,290.88,293.6,293.49,293.52,295.98,292.75,291.8275,291.84,290.74,290.04,288.84,290.46,292.5,293.48,291.99,290.24,288.88,288.38,287.56,286.55,288.24,289.18,303.81,292.88,290.04,288.19,288.44,284.91,288.6,284.56,286.17,290.07,297.24,292.62,289.89,288.82
7,287.13,291.87,291.777387444,295.2,293.97,290.005,290.1,290.36,292.29,291.48,288.68,289.02,289.14,287.24,288.65,290.05,292.89,292.42,293.07,295.22,292.15,291.775,291.69,290.65,290.19,288.18,289.83,292.09,292.7,291.22,289.35,288.3,287.67,287.07,286.33,287.8,288.62,293.73,291.62,289.88,288.42,288.24,284.26,279.24,284.06,286.2,289.7,285.1,287.54,289.8,288.59
8,286.44,291.87,291.772046381,295.2,293.13,288.97,289.57,289.74,292.1,290.295,288.51,289.88,288.65,286.68,288.24,289.81,292.45,291.62,292.75,294.9,291.9,291.7225,291.53,290.57,290.05,288.1,289.47,290.62,291.78,290.15,288.84,287.31,287.55,286.67,285.37,287.08,287.97,293.73,290.73,289.7,288.71,287.9,283.43,279.24,283.81,286.27,287.41,285.1,287.54,289.29,288.54
9,286.27,291.87,291.766705317,294.66,292.96,289.275,289.04,289.67,291.55,289.11,287.786666667,289.56,288.27,286.16,287.68,289.3,291.91,291.02,291.87,294.3,291.81,291.67,291.47,290.42,289.53,287.81,289.23,289.94,291.13,289.46,288.31,287.45,287.29,286.58,285.46,286.44,286.64,293.73,289.94,289.22,288.76,287.45,282.83,279.24,282.99,285.4,287.1,285.1,287.54,289.25,288.54
