ds,H148_y,H206_y,H22_y,H240_y,H256_y,H279_y,H334_y,H42_y,H59_y,H65_y,H148_TimeGPT,H206_TimeGPT,H22_TimeGPT,H240_TimeGPT,H256_TimeGPT,H279_TimeGPT,H334_TimeGPT,H42_TimeGPT,H59_TimeGPT,H65_TimeGPT
2020-01-28 00:00:00,137.0,,651.0,,,,,4485.0,1340.0,8649.0,,,,,,,,,,
2020-01-28 01:00:00,51.0,,651.0,,,,,4402.0,1316.0,8131.0,,,,,,,,,,
2020-01-28 02:00:00,39.0,,648.0,,,,,4245.0,1278.0,7675.0,,,,,,,,,,
2020-01-28 03:00:00,21.0,,638.0,,,,,3972.0,1237.0,7448.0,,,,,,,,,,
2020-01-28 04:00:00,15.0,,633.0,,,,,3611.0,1280.0,7645.0,,,,,,,,,,
2020-01-28 05:00:00,23.0,,628.0,,,,,3352.0,1219.0,8418.0,,,,,,,,,,
2020-01-28 06:00:00,109.0,,609.0,,,,,3134.0,1178.0,9107.0,,,,,,,,,,
2020-01-28 07:00:00,142.0,,593.0,,,,,3008.0,1112.0,10011.0,,,,,,,,,,
2020-01-28 08:00:00,225.0,,584.0,,,,,2858.0,1063.0,10575.0,,,,,,,,,,
2020-01-28 09:00:00,419.0,,577.0,,,,,2834.0,1033.0,11036.0,,,,,,,,,,
2020-01-28 10:00:00,410.0,,574.0,,,,,2857.0,996.0,11188.0,,,,,,,,,,
2020-01-28 11:00:00,446.0,,573.0,,,,,2953.0,987.0,11364.0,,,,,,,,,,
2020-01-28 12:00:00,598.0,,579.0,,,,,3046.0,967.0,11279.0,,,,,,,,,,
2020-01-28 13:00:00,566.0,,585.0,,,,,3261.0,978.0,11802.0,,,,,,,,,,
2020-01-28 14:00:00,546.0,,595.0,,,,,3544.0,1012.0,11862.0,,,,,,,,,,
2020-01-28 15:00:00,552.0,,608.0,,,,,3826.0,1047.0,12423.0,,,,,,,,,,
2020-01-28 16:00:00,517.0,,609.0,,,,,4100.0,1136.0,12977.0,,,,,,,,,,
2020-01-28 17:00:00,792.0,,624.0,,,,,4361.0,1197.0,13195.0,,,,,,,,,,
2020-01-28 18:00:00,648.0,,634.0,,,,,4444.0,1259.0,12864.0,,,,,,,,,,
2020-01-28 19:00:00,334.0,,640.0,,,,,4485.0,1333.0,12468.0,,,,,,,,,,
2020-01-28 20:00:00,356.0,,651.0,,,,,4571.0,1278.0,12680.0,,,,,,,,,,
2020-01-28 21:00:00,261.0,,663.0,,,,,4590.0,1326.0,11813.0,,,,,,,,,,
2020-01-28 22:00:00,298.0,,677.0,,,,,4565.0,1346.0,11795.0,,,,,,,,,,
2020-01-28 23:00:00,426.0,,687.0,,,,,4455.0,1344.0,10803.0,,,,,,,,,,
2020-01-29 00:00:00,120.0,,688.0,,,,,4274.0,1303.0,9248.0,,,,,,,,,,
2020-01-29 01:00:00,131.0,,686.0,,,,,4129.0,1261.0,8286.0,,,,,,,,,,
2020-01-29 02:00:00,64.0,,676.0,,,,,3973.0,1242.0,7863.0,,,,,,,,,,
2020-01-29 03:00:00,34.0,,666.0,,,,,3699.0,1210.0,7716.0,,,,,,,,,,
2020-01-29 04:00:00,26.0,,652.0,,,,,3393.0,1260.0,7824.0,,,,,,,,,,
2020-01-29 05:00:00,19.0,,645.0,,,,,3162.0,1200.0,8198.0,,,,,,,,,,
2020-01-29 06:00:00,80.0,,624.0,,,,,2979.0,1173.0,9313.0,,,,,,,,,,
2020-01-29 07:00:00,90.0,,603.0,,,,,2836.0,1095.0,10282.0,,,,,,,,,,
2020-01-29 08:00:00,187.0,,592.0,,,,,2756.0,1047.0,10475.0,,,,,,,,,,
2020-01-29 09:00:00,330.0,,586.0,,,,,2760.0,1011.0,11082.0,,,,,,,,,,
2020-01-29 10:00:00,556.0,,582.0,,,,,2801.0,995.0,11387.0,,,,,,,,,,
2020-01-29 11:00:00,763.0,,582.0,,,,,2877.0,984.0,11585.0,,,,,,,,,,
2020-01-29 12:00:00,932.0,,585.0,,,,,2954.0,984.0,11606.0,,,,,,,,,,
2020-01-29 13:00:00,1119.0,,587.0,,,,,3155.0,1014.0,12006.0,,,,,,,,,,
2020-01-29 14:00:00,1223.0,,599.0,,,,,3414.0,1022.0,12248.0,,,,,,,,,,
2020-01-29 15:00:00,1237.0,,611.0,,,,,3702.0,1068.0,12819.0,,,,,,,,,,
2020-01-29 16:00:00,1025.0,,622.0,,,,,4026.0,1111.0,13196.0,,,,,,,,,,
2020-01-29 17:00:00,870.0,,638.0,,,,,4254.0,1177.0,13181.0,,,,,,,,,,
2020-01-29 18:00:00,595.0,,646.0,,,,,4455.0,1233.0,13065.0,,,,,,,,,,
2020-01-29 19:00:00,299.0,,659.0,,,,,4609.0,1293.0,12575.0,,,,,,,,,,
2020-01-29 20:00:00,215.0,,683.0,,,,,4692.0,1204.0,12533.0,,,,,,,,,,
2020-01-29 21:00:00,150.0,,703.0,,,,,4735.0,1234.0,11800.0,,,,,,,,,,
2020-01-29 22:00:00,105.0,,717.0,,,,,4747.0,1264.0,11555.0,,,,,,,,,,
2020-01-29 23:00:00,70.0,,726.0,,,,,4641.0,1271.0,10846.0,,,,,,,,,,
2020-01-30 00:00:00,31.0,,731.0,,,,,4432.0,1265.0,9300.0,,,,,,,,,,
2020-01-30 01:00:00,25.0,,724.0,,,,,4271.0,1235.0,8688.0,,,,,,,,,,
