ds,value,promo_flag
2025-01-01,2797.55,0
2025-01-02,2804.9,0
2025-01-03,2801.09,0
2025-01-04,2740.24,0
2025-01-05,2744.89,0
2025-01-06,2811.18,0
2025-01-07,2805.05,0
2025-01-08,2807.95,0
2025-01-09,2811.15,0
2025-01-10,2814.34,0
2025-01-11,2747.03,0
2025-01-12,2751.35,0
2025-01-13,2820.69,0
2025-01-14,2823.67,0
2025-01-15,2824.64,0
2025-01-16,2825.52,0
2025-01-17,2825.47,0
2025-01-18,2761.69,0
2025-01-19,2764.64,0
2025-01-20,2833.91,0
2025-01-21,2833.84,0
2025-01-22,2836.57,0
2025-01-23,2841.52,0
2025-01-24,2841.36,0
2025-01-25,2775.48,0
2025-01-26,2776.0,0
2025-01-27,2846.08,0
2025-01-28,2847.07,0
2025-01-29,2851.67,0
2025-01-30,2853.39,0
2025-01-31,2863.25,0
2025-02-01,2794.53,0
2025-02-02,2793.03,0
2025-02-03,2860.05,0
2025-02-04,2862.23,0
2025-02-05,2870.61,0
2025-02-06,2870.38,0
2025-02-07,2871.19,0
2025-02-08,2797.48,0
2025-02-09,2805.54,0
2025-02-10,2877.61,0
2025-02-11,2877.25,0
2025-02-12,2879.19,0
2025-02-13,2882.9,0
2025-02-14,2884.51,0
2025-02-15,2815.1,0
2025-02-16,2818.58,0
2025-02-17,2891.7,0
2025-02-18,2895.55,0
2025-02-19,2900.14,0
2025-02-20,2894.42,0
2025-02-21,2902.04,0
2025-02-22,2829.96,0
2025-02-23,2831.36,0
2025-02-24,2903.25,0
2025-02-25,2901.16,0
2025-02-26,2906.66,0
2025-02-27,2913.99,0
2025-02-28,2907.73,0
2025-03-01,2842.96,0
2025-03-02,2839.44,0
2025-03-03,2914.25,0
2025-03-04,2914.39,0
2025-03-05,2918.72,0
2025-03-06,2925.12,0
2025-03-07,2926.97,0
2025-03-08,2856.3,0
2025-03-09,2856.1,0
2025-03-10,2932.27,0
2025-03-11,2936.36,0
2025-03-12,2933.22,0
2025-03-13,2933.72,0
2025-03-14,2931.58,0
2025-03-15,3075.29,1
2025-03-16,2860.66,0
2025-03-17,2942.11,0
2025-03-18,2938.8,0
2025-03-19,2944.84,0
2025-03-20,2945.9,0
2025-03-21,2949.86,0
2025-03-22,2875.69,0
2025-03-23,2878.36,0
2025-03-24,2953.38,0
2025-03-25,2949.87,0
2025-03-26,2952.43,0
2025-03-27,2952.96,0
2025-03-28,2955.19,0
2025-03-29,2884.45,0
